SN,Gtin,Serial no,Status,Sending Status
269,9008,ZMXP7RDNV,allow,1000
270,9008,KKB5NE9MZ,allow,1000
271,9008,XC20MK34T,allow,1000
272,9008,X707V6ERE,allow,1000
273,9008,V0DFYC0NN,allow,1000
274,9008,B97V2NDMX,allow,1000
275,9008,D4XEYHDSV,allow,1000
276,9008,P0MS04MRR,allow,1000
277,9008,HZZSWT697,allow,1000
278,9008,4KH95W3P8,allow,1000
279,9008,RGY68XV1S,allow,1000
280,9008,WRRH5SPKZ,allow,1000
281,9008,XSGF7G1F5,allow,1000
282,9008,W85F0602P,allow,1000
283,9008,EKPA0B3VX,allow,1000
284,9008,V92WG1Z6F,allow,1000
285,9008,80X1SKVW7,allow,1000
286,9008,TC0T2NBXE,allow,1000
287,9008,PDNW7ZXTM,allow,1000
288,9008,WMGB0KYYA,allow,1000
289,9008,FG93N56D3,allow,1000
290,9008,GGGG19YG2,allow,1000
291,9008,NRRSASZWT,allow,1000
292,9008,8TG65DHZ0,allow,1000
293,9008,RK7FY37AZ,allow,1000
294,9008,7AYRDBE3T,allow,1000
295,9008,7CA248GAA,allow,1000
296,9008,94A786350,allow,1000
297,9008,YV066VVXE,allow,1000
298,9008,WBDXFTGVH,allow,1000
299,9008,YFXPSNEGB,allow,1000
300,9008,F2M3KF0C0,allow,1000
301,9008,7GY00DCVP,allow,1000
302,9008,5P1CEY23G,allow,1000
303,9008,SBCPVB5BA,allow,1000
304,9008,SM2HZEH63,allow,1000
305,9008,75ST600PH,allow,1000
306,9008,GKX35DX1D,allow,1000
307,9008,XPTF5H10A,allow,1000
308,9008,NR6D8RW6E,allow,1000
309,9008,HFBYACPBS,allow,1000
310,9008,N8H5R7F5M,allow,1000
311,9008,V2M7FWYD0,allow,1000
312,9008,SWHGG35NF,allow,1000
313,9008,G9NKBRX0R,allow,1000
314,9008,PV1X7ERD7,allow,1000
315,9008,CR1FM248P,allow,1000
316,9008,D78PN70BE,allow,1000
317,9008,53X3VBTRB,allow,1000
318,9008,V6G6MF1SW,allow,1000
319,9008,SZ18S2Y2V,allow,1000
320,9008,V6WTMXPBV,allow,1000
321,9008,5XS8BTMC1,allow,1000
322,9008,XTDA7E6MK,allow,1000
323,9008,AX595G36Y,allow,1000
324,9008,4FP018VY4,allow,1000
325,9008,Y1CNHW90W,allow,1000
326,9008,FGR6B91NW,allow,1000
327,9008,XR8MXM45A,allow,1000
328,9008,2ZRKFH9EG,allow,1000
329,9008,MSSK5EHPR,allow,1000
330,9008,ZVEDA5EHE,allow,1000
331,9008,ZX42BN1VS,allow,1000
332,9008,DZ9Z3YSBB,allow,1000
333,9008,DH4YAX348,allow,1000
334,9008,GDZFWKZ5G,allow,1000
335,9008,WPPXSYK09,allow,1000
336,9008,CYK54B4BF,allow,1000
337,9008,X6E5WXRY5,allow,1000
338,9008,CZFSZP9AR,allow,1000
339,9008,VB0GAWRSY,allow,1000
340,9008,N2N83TX1C,allow,1000
341,9008,XCRE53G9S,allow,1000
342,9008,GRKXRVA22,allow,1000
343,9008,54KP91NBF,allow,1000
344,9008,5ZVHV39BM,allow,1000
345,9008,RHXG0DAKS,allow,1000
346,9008,GPNXXTM7C,allow,1000
347,9008,XEBK5AGT8,allow,1000
348,9008,ZD3CS8BYV,allow,1000
349,9008,38CDC7W6B,allow,1000
350,9008,C2KFVNCHC,allow,1000
351,9008,H92NP13YZ,allow,1000
352,9008,KRVFAA09F,allow,1000
353,9008,V1AVCN70D,allow,1000
354,9008,GETPFVGT3,allow,1000
355,9008,BEYSZAT8X,allow,1000
356,9008,184265HGZ,allow,1000
357,9008,DX99CG9ZF,allow,1000
358,9008,HSMGKA0Y1,allow,1000
359,9008,R598AXZ1W,allow,1000
360,9008,CVD9632B1,allow,1000
361,9008,YN79F745Z,allow,1000
362,9008,AYBHR6HKT,allow,1000
363,9008,ERGR7H3EZ,allow,1000
364,9008,B4HZP2C3N,allow,1000
365,9008,W9Z59EVS3,allow,1000
366,9008,CH1PESY8M,allow,1000
367,9008,BWX9VT5K2,allow,1000
368,9008,BXCDW1GC2,allow,1000
369,9008,2H1T2CC5E,allow,1000
370,9008,NSBPV9K6N,allow,1000
371,9008,CVAEK651X,allow,1000
372,9008,NB1PFW0RT,allow,1000
373,9008,DBFMTKS90,allow,1000
374,9008,ZB6NEEC60,allow,1000
375,9008,SZ8VVGSE4,allow,1000
376,9008,410THRK2D,allow,1000
377,9008,HHKGY4WSK,allow,1000
378,9008,C37YSX8R6,allow,1000
379,9008,3FH82276B,allow,1000
380,9008,9ATY8VANZ,allow,1000
381,9008,7ZD4CK5TE,allow,1000
382,9008,VH426396A,allow,1000
383,9008,5APV650TS,allow,1000
384,9008,Y9TF8DZPY,allow,1000
385,9008,WRG3CYG9V,allow,1000
386,9008,GDP9R7R4W,allow,1000
387,9008,WVZ3YAR1G,allow,1000
388,9008,EXZ67BGGC,allow,1000
389,9008,ZPH8BV8Z5,allow,1000
390,9008,415A6E8P4,allow,1000
391,9008,BB3HXD60T,allow,1000
392,9008,TMSEC5ZH0,allow,1000
393,9008,VTG81GARN,allow,1000
394,9008,KPSNA5PDN,allow,1000
395,9008,W89RK5KXP,allow,1000
396,9008,6AARH75Y6,allow,1000
397,9008,8TXCHV4AR,allow,1000
398,9008,N9F67HTYM,allow,1000
399,9008,E085ZPW3N,allow,1000
400,9008,1SVYG9C87,allow,1000
401,9008,12F29GGDH,allow,1000
402,9008,EPK6DA1NS,allow,1000
403,9008,900G0HXR7,allow,1000
404,9008,T9VZV0VKZ,allow,1000
405,9008,V27HVYZGN,allow,1000
406,9008,ZC9EA4SHF,allow,1000
407,9008,8VMFX9W4G,allow,1000
408,9008,57MHRH6XA,allow,1000
409,9008,32VH5F831,allow,1000
410,9008,RKZHRDGFE,allow,1000
411,9008,4TF87MK83,allow,1000
412,9008,Y5GXH16WF,allow,1000
413,9008,XAK1BERPB,allow,1000
414,9008,CCWN53TMD,allow,1000
415,9008,7SX3427S4,allow,1000
416,9008,1E131HNT3,allow,1000
417,9008,XY9TTAH7K,allow,1000
418,9008,PYB4RDB8M,allow,1000
419,9008,A8W7KSXV4,allow,1000
420,9008,FPNFC844N,allow,1000
421,9008,MS55C5X7F,allow,1000
422,9008,G6MBFH243,allow,1000
423,9008,437S118TW,allow,1000
424,9008,ZV93K5NCE,allow,1000
425,9008,H146TFKRD,allow,1000
426,9008,W3XRG8BPZ,allow,1000
427,9008,7B7H1PY9K,allow,1000
428,9008,ZEZD9G9K4,allow,1000
429,9008,Z37CVMNKP,allow,1000
430,9008,P366HBTN6,allow,1000
431,9008,9V465CWF5,allow,1000
432,9008,M1NR78TY4,allow,1000
433,9008,FMD7PTNBA,allow,1000
434,9008,P3MSHK18G,allow,1000
435,9008,P1FC7TRVB,allow,1000
436,9008,XH3F90G43,allow,1000
437,9008,7PEF6S76T,allow,1000
438,9008,9S3ZDPZEB,allow,1000
439,9008,ZE3Y7MFTG,allow,1000
440,9008,62F77N28V,allow,1000
441,9008,XPMC22F0S,allow,1000
442,9008,YYH1K8P7V,allow,1000
443,9008,NZCRS03M8,allow,1000
444,9008,C6CY23PV4,allow,1000
445,9008,C3RS9SXE5,allow,1000
446,9008,T5DKGXXTH,allow,1000
447,9008,4CGRFCCAB,allow,1000
448,9008,R7T8NZFHK,allow,1000
449,9008,N8X4057Z2,allow,1000
450,9008,X4SAX6CBM,allow,1000
451,9008,XEPEXDV5C,allow,1000
452,9008,EYN2T5WXH,allow,1000
453,9008,RWBCVEKVB,allow,1000
454,9008,GVFBXY132,allow,1000
455,9008,ACPAGESC0,allow,1000
456,9008,RXT3GB8SD,allow,1000
457,9008,DS40KZZ9Y,allow,1000
458,9008,A99TAVNND,allow,1000
459,9008,K9X68X7V6,allow,1000
460,9008,DRDYB39F4,allow,1000
461,9008,65RHT23YM,allow,1000
462,9008,41TG40NR8,allow,1000
463,9008,2D227M9V6,allow,1000
464,9008,RRX61GEG2,allow,1000
465,9008,AHG7GM1KP,allow,1000
466,9008,BDKAASB0S,allow,1000
467,9008,2SHKENH1E,allow,1000
468,9008,RAK1Z2T2G,allow,1000
469,9008,T9CVR6FCP,allow,1000
470,9008,C23MCZ319,allow,1000
471,9008,4FAC61VDM,allow,1000
472,9008,B89CTETV8,allow,1000
473,9008,2SW7YD4TT,allow,1000
474,9008,WKGPD062S,allow,1000
475,9008,8N5Z8HXH3,allow,1000
476,9008,CZ2VH4G1N,allow,1000
477,9008,FPE0C98VT,allow,1000
478,9008,FR3Y03GFS,allow,1000
479,9008,G10N0KEHA,allow,1000
480,9008,K41C254S7,allow,1000
481,9008,SR1A6S1AZ,allow,1000
482,9008,C4STK50M8,allow,1000
483,9008,P7E54XF4K,allow,1000
484,9008,S36XP9MS3,allow,1000
485,9008,MDWHBSTGW,allow,1000
486,9008,R0ZZN1VWW,allow,1000
487,9008,VGSG4DWVD,allow,1000
488,9008,AYPPR1P80,allow,1000
489,9008,E5S2EADXV,allow,1000
490,9008,SFP7HKZAT,allow,1000
491,9008,68RCD4KDW,allow,1000
492,9008,FRWB4SDWB,allow,1000
493,9008,C6E19E1SV,allow,1000
494,9008,EAXK5CKS0,allow,1000
495,9008,SK5B2TFDE,allow,1000
496,9008,DE93YYBN6,allow,1000
497,9008,VAZ4Y1FH6,allow,1000
498,9008,5839MBPZZ,allow,1000
499,9008,C2627G9WD,allow,1000
500,9008,GG2V2R354,allow,1000
501,9008,D53A7W3VN,allow,1000
502,9008,G8Z4YX1BA,allow,1000
503,9008,500NVM507,allow,1000
504,9008,G2C3FGW1F,allow,1000
505,9008,AEB6E87F2,allow,1000
506,9008,3P7MMC05G,allow,1000
507,9008,9A1CRSWYK,allow,1000
508,9008,CZC6XPCCM,allow,1000
509,9008,3BVCCXZEA,allow,1000
510,9008,A39TWF1W9,allow,1000
511,9008,ER4NTRRZB,allow,1000
512,9008,CR0KBPXX8,allow,1000
513,9008,GCXMWTD8P,allow,1000
514,9008,P8EMET4W2,allow,1000
515,9008,VTK8DTHN2,allow,1000
516,9008,76E88BZF7,allow,1000
517,9008,DV27ATANN,allow,1000
518,9008,B5ZA617M1,allow,1000
519,9008,F5280F6ZG,allow,1000
520,9008,6K43VE37N,allow,1000
521,9008,2V716CHSW,allow,1000
522,9008,NC836689X,allow,1000
523,9008,1RM633GG0,allow,1000
524,9008,EHRZZ44WE,allow,1000
525,9008,9G9H4WK6W,allow,1000
526,9008,PE20CRAAB,allow,1000
527,9008,6WH30WKTK,allow,1000
528,9008,P92Z8F6MF,allow,1000
529,9008,AAP29WA6E,allow,1000
530,9008,75XWV4E4Z,allow,1000
531,9008,RBXTKBF45,allow,1000
532,9008,GB46H36GX,allow,1000
533,9008,F6EPD5G1R,allow,1000
534,9008,PZ5ST6DN8,allow,1000
535,9008,GP5KH50HB,allow,1000
536,9008,X2TZ59CG6,allow,1000
537,9008,MVENHKKNR,allow,1000
538,9008,MPVD66KH4,allow,1000
539,9008,VR0RMXTVG,allow,1000
540,9008,MBMEHGP8V,allow,1000
541,9008,XY4AW2EV7,allow,1000
542,9008,PG671V1GT,allow,1000
543,9008,5ASDVDCCV,allow,1000
544,9008,ZR5RCEG9Z,allow,1000
545,9008,2K02YFVMZ,allow,1000
546,9008,7821VKF7K,allow,1000
547,9008,4G9NDA26A,allow,1000
548,9008,KECSWWX8M,allow,1000
549,9008,4CWVP6WXN,allow,1000
550,9008,HVNVMFYKM,allow,1000
551,9008,4EV0K15ZP,allow,1000
552,9008,7VV3FMSXN,allow,1000
553,9008,V2NGKB5G1,allow,1000
554,9008,FANYERVHT,allow,1000
555,9008,5TK35XBVN,allow,1000
556,9008,HZP21B706,allow,1000
557,9008,VC9GG43PP,allow,1000
558,9008,6YPC743V0,allow,1000
559,9008,GV1TEAX2T,allow,1000
560,9008,1NNWM7G2H,allow,1000
561,9008,2V1DC04V3,allow,1000
562,9008,S3ZHEPKAC,allow,1000
563,9008,1FTV9YM36,allow,1000
564,9008,MS2S4RKT8,allow,1000
565,9008,WPKX47872,allow,1000
566,9008,NHRPCDSCF,allow,1000
567,9008,RT4E1DYTF,allow,1000
568,9008,1XG8YW46S,allow,1000
569,9008,6G2SF27MT,allow,1000
570,9008,297BEW3KK,allow,1000
571,9008,29WA0S944,allow,1000
572,9008,2S9RS3MS0,allow,1000
573,9008,11RAARW84,allow,1000
574,9008,4PG9DPBE8,allow,1000
575,9008,MFYYSGYHZ,allow,1000
576,9008,6NYFRXV1G,allow,1000
577,9008,D4R0N4BRF,allow,1000
578,9008,59FS5YKRD,allow,1000
579,9008,5R7ZR7HA7,allow,1000
580,9008,K2SYBZ4NF,allow,1000
581,9008,ES176VE7T,allow,1000
582,9008,GXY516CZ4,allow,1000
583,9008,S4DMV4YHC,allow,1000
584,9008,6M24Y3D3E,allow,1000
585,9008,YB5S3CK27,allow,1000
586,9008,4113W2E2F,allow,1000
587,9008,3PE8P422R,allow,1000
588,9008,69RAT5XHB,allow,1000
589,9008,1HP4FY9EM,allow,1000
590,9008,DM3H8FKW9,allow,1000
591,9008,VGN6FDXFY,allow,1000
592,9008,DZXSN8CGG,allow,1000
593,9008,ZAEF3HGXW,allow,1000
594,9008,V6NGP3EXS,allow,1000
595,9008,8KYR17ZYB,allow,1000
596,9008,434SM5YDR,allow,1000
597,9008,RMDKB1P6B,allow,1000
598,9008,6WYAXA5Y1,allow,1000
599,9008,54MX4YE12,allow,1000
600,9008,73MRK0BGZ,allow,1000
601,9008,4NR1VSGTG,allow,1000
602,9008,V36SSV27K,allow,1000
603,9008,CXFF2VFDB,allow,1000
604,9008,A46RZGD1T,allow,1000
605,9008,DBM5VZ4GG,allow,1000
606,9008,8ABG7ZPW8,allow,1000
607,9008,RFMTCT7T7,allow,1000
608,9008,V4M9MTSNH,allow,1000
609,9008,4Y01X6Z4F,allow,1000
610,9008,WYT1YWF5S,allow,1000
611,9008,FAEMVRA5R,allow,1000
612,9008,YY8R8R3GB,allow,1000
613,9008,EZ10DX3GD,allow,1000
614,9008,CCY5DERD1,allow,1000
615,9008,R4YDF2WDK,allow,1000
616,9008,C7G0AMWG3,allow,1000
617,9008,2WKCFFV8E,allow,1000
618,9008,WRNHETA61,allow,1000
619,9008,964KWN26W,allow,1000
620,9008,890RN56WW,allow,1000
621,9008,XNYAHTSS9,allow,1000
622,9008,G36MHKR9D,allow,1000
623,9008,VY13CNDGZ,allow,1000
624,9008,DA3YND590,allow,1000
625,9008,BFYFNZA8N,allow,1000
626,9008,5TZ53KF1D,allow,1000
627,9008,W74RXZV20,allow,1000
628,9008,KZE89783D,allow,1000
629,9008,N0F2M2TZV,allow,1000
630,9008,AKHB5CMKE,allow,1000
631,9008,5PG6EY4TW,allow,1000
632,9008,8YZT9ZETP,allow,1000
633,9008,E250K9T87,allow,1000
634,9008,X7A042RMS,allow,1000
635,9008,4GDA7D7ZE,allow,1000
636,9008,SG7ZK16C5,allow,1000
637,9008,3HE5C2VMA,allow,1000
638,9008,8FV4D8GHX,allow,1000
639,9008,PM7ZPCSZ4,allow,1000
640,9008,59T71XGM4,allow,1000
641,9008,ZAA7TGEE6,allow,1000
642,9008,XGPHXEC0F,allow,1000
643,9008,AD74PC207,allow,1000
644,9008,WWHNGWXDE,allow,1000
645,9008,HGPTZ3NT4,allow,1000
646,9008,1ZFA6SZFN,allow,1000
647,9008,7TM0CN3TD,allow,1000
648,9008,GR6BEMKSE,allow,1000
649,9008,SS4EP0TH2,allow,1000
650,9008,2ZRABGTPD,allow,1000
651,9008,THF7D1AX5,allow,1000
652,9008,CV5T9YM0F,allow,1000
653,9008,R2C15YDEM,allow,1000
654,9008,W3DRY71YY,allow,1000
655,9008,WBTE0NTAR,allow,1000
656,9008,W0K2ZGY0A,allow,1000
657,9008,SWZCCNF67,allow,1000
658,9008,8VDE3GSHC,allow,1000
659,9008,HEMZZKWPD,allow,1000
660,9008,832PFT529,allow,1000
661,9008,B11H8N816,allow,1000
662,9008,VW91R7YR0,allow,1000
663,9008,N4TCF5CK8,allow,1000
664,9008,X490CBB8M,allow,1000
665,9008,SSTSDFN2E,allow,1000
666,9008,BCEPESCNA,allow,1000
667,9008,HY9MA5S3D,allow,1000
668,9008,D3KNP91S2,allow,1000
669,9008,BFWH28A25,allow,1000
670,9008,7CA7S8YPV,allow,1000
671,9008,581F98XNK,allow,1000
672,9008,5N8H4DGSB,allow,1000
673,9008,10SSWA2F3,allow,1000
674,9008,W7H6478SZ,allow,1000
675,9008,DXTM9Z6M4,allow,1000
676,9008,B8P7GRRBK,allow,1000
677,9008,SVAY7S3TS,allow,1000
678,9008,HGKEF3NXZ,allow,1000
679,9008,PAAX6R5PK,allow,1000
680,9008,XDA1EWBZ8,allow,1000
681,9008,M2K5C4VEC,allow,1000
682,9008,KREVMZ01S,allow,1000
683,9008,88BF7HF8R,allow,1000
684,9008,PVT5V70GH,allow,1000
685,9008,NERGH9RAY,allow,1000
686,9008,3ZT1XCMGA,allow,1000
687,9008,AKMH93HD9,allow,1000
